entity_id,relativeHumidity,observedAt,unit
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.458638743,2024-02-15T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,72.837962963,2024-02-15T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,71.964179104,2024-02-15T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,71.964179104,2024-02-15T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,74.996907216,2024-02-16T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,74.65,2024-02-16T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,74.65,2024-02-16T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,79.492857143,2024-02-16T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,75.910429448,2024-02-16T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,75.910429448,2024-02-16T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,76.547368421,2024-02-17T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,74.409195402,2024-02-17T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,74.409195402,2024-02-17T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.752173913,2024-02-17T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,70.31559633,2024-02-17T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,70.31559633,2024-02-17T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.074358974,2024-02-18T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.714685315,2024-02-18T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.714685315,2024-02-18T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.114782609,2024-02-18T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,63.72195122,2024-02-18T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,63.72195122,2024-02-18T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,56.293518519,2024-02-19T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,57.254285714,2024-02-19T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,57.254285714,2024-02-19T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,60.265591398,2024-02-19T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,60.731111111,2024-02-19T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,60.731111111,2024-02-19T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.638709677,2024-02-19T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.499107143,2024-02-19T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.499107143,2024-02-19T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,60.605405405,2024-02-20T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,61.025,2024-02-20T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,61.025,2024-02-20T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.647959184,2024-02-20T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.625465839,2024-02-20T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.625465839,2024-02-20T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,62.865734266,2024-02-21T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,60.283955224,2024-02-21T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.7203125,2024-02-21T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.0696,2024-02-21T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.0696,2024-02-21T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.411111111,2024-02-22T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.101449275,2024-02-22T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.101449275,2024-02-22T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.211111111,2024-02-22T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.351785714,2024-02-22T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.351785714,2024-02-22T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.887179487,2024-02-23T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.731182796,2024-02-23T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.731182796,2024-02-23T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.283809524,2024-02-23T19:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.98496732,2024-02-23T19:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.98496732,2024-02-23T19:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.597619048,2024-02-24T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,71.362921348,2024-02-24T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,71.362921348,2024-02-24T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.419444444,2024-02-24T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,70.328205128,2024-02-24T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,70.328205128,2024-02-24T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.091489362,2024-02-25T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.5,2024-02-25T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.5,2024-02-25T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.381395349,2024-02-25T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.875,2024-02-25T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.875,2024-02-25T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,61.13515625,2024-02-26T04:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.229032258,2024-02-26T04:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.229032258,2024-02-26T04:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,62.405555556,2024-02-26T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.841116751,2024-02-26T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.841116751,2024-02-26T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.887619048,2024-02-27T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.137704918,2024-02-27T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.137704918,2024-02-27T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,59.519090909,2024-02-27T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,60.263546798,2024-02-27T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,60.263546798,2024-02-27T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.840540541,2024-02-28T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.835675676,2024-02-28T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,59.835675676,2024-02-28T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.397272727,2024-02-28T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.181428571,2024-02-28T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.181428571,2024-02-28T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.637804878,2024-02-29T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,70.241208791,2024-02-29T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,70.241208791,2024-02-29T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.501204819,2024-02-29T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,58.434782609,2024-02-29T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,58.434782609,2024-02-29T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,52.730857143,2024-02-29T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,52.730857143,2024-02-29T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,47.181651376,2024-03-01T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,47.81322314,2024-03-01T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,47.81322314,2024-03-01T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,44.207627119,2024-03-01T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,45.442424242,2024-03-01T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,45.442424242,2024-03-01T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,41.066666667,2024-03-02T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,42.330917874,2024-03-02T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,42.330917874,2024-03-02T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,43.657377049,2024-03-02T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,43.944221106,2024-03-02T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,43.944221106,2024-03-02T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,45.235820896,2024-03-03T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,45.994505495,2024-03-03T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,45.994505495,2024-03-03T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,52.11125,2024-03-03T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,52.010695187,2024-03-03T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,52.010695187,2024-03-03T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,59.124786325,2024-03-04T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.349541284,2024-03-04T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,59.349541284,2024-03-04T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.161971831,2024-03-04T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,65.241666667,2024-03-04T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,65.241666667,2024-03-04T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.503448276,2024-03-05T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,65.991860465,2024-03-05T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,77.270588235,2024-03-05T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,76.257142857,2024-03-05T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,76.257142857,2024-03-05T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,71.646721311,2024-03-06T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,71.44279661,2024-03-06T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,71.44279661,2024-03-06T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.108791209,2024-03-06T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.694904459,2024-03-06T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.694904459,2024-03-06T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.600952381,2024-03-07T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.939037433,2024-03-07T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.939037433,2024-03-07T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,65.773239437,2024-03-07T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,65.773239437,2024-03-07T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.324193548,2024-03-08T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.622377622,2024-03-08T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.622377622,2024-03-08T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.33828125,2024-03-08T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.341818182,2024-03-08T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.341818182,2024-03-08T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,75.687777778,2024-03-09T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,76.32987013,2024-03-09T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,75.4775,2024-03-09T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,76.185409253,2024-03-09T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,76.185409253,2024-03-09T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,74.262337662,2024-03-09T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,74.708783784,2024-03-09T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,73.295302013,2024-03-10T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,72.854017857,2024-03-10T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,72.854017857,2024-03-10T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,75.951456311,2024-03-10T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,75.788,2024-03-10T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,75.788,2024-03-10T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.851428571,2024-03-11T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.885957447,2024-03-11T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.885957447,2024-03-11T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.22278481,2024-03-11T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.871917808,2024-03-11T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,67.251538462,2024-03-12T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.665296804,2024-03-12T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.665296804,2024-03-12T08:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.3825,2024-03-12T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.59379845,2024-03-12T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.59379845,2024-03-12T20:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,62.515909091,2024-03-13T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.605309735,2024-03-13T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.605309735,2024-03-13T07:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,77.509090909,2024-03-13T19:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,77.509090909,2024-03-13T19:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,58.606321839,2024-03-14T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,59.764873418,2024-03-14T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,59.764873418,2024-03-14T06:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.521590909,2024-03-14T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,71.776344086,2024-03-14T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,71.776344086,2024-03-14T17:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.358064516,2024-03-15T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.945606695,2024-03-15T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.945606695,2024-03-15T05:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.788571429,2024-03-15T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,65.332786885,2024-03-15T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,65.332786885,2024-03-15T16:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,71.49010989,2024-03-16T04:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,72.008974359,2024-03-16T04:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,66.295238095,2024-03-16T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.011612903,2024-03-16T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.011612903,2024-03-16T15:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,61.779518072,2024-03-17T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.785135135,2024-03-17T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.785135135,2024-03-17T02:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.222695035,2024-03-17T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,64.561722488,2024-03-17T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,64.561722488,2024-03-17T14:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,63.574637681,2024-03-18T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,62.688257576,2024-03-18T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,62.688257576,2024-03-18T01:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.305223881,2024-03-18T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,65.289922481,2024-03-18T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,65.289922481,2024-03-18T13:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,75.529807692,2024-03-19T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,75.808163265,2024-03-19T00:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.443601896,2024-03-19T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.55739645,2024-03-19T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.55739645,2024-03-19T11:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,72.780645161,2024-03-19T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,74.456470588,2024-03-19T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,74.456470588,2024-03-19T23:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,60.590229885,2024-03-20T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,60.946783626,2024-03-20T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,60.946783626,2024-03-20T10:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,78.876923077,2024-03-20T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,78.977722772,2024-03-20T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,78.977722772,2024-03-20T22:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.171641791,2024-03-21T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.423809524,2024-03-21T09:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,71.275714286,2024-03-21T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,72.488489209,2024-03-21T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,72.488489209,2024-03-21T20:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,76.464028777,2024-03-22T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,76.111070111,2024-03-22T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,76.111070111,2024-03-22T08:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,81.475221239,2024-03-22T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,80.596585366,2024-03-22T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,80.596585366,2024-03-22T19:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,74.542682927,2024-03-23T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,75.819014085,2024-03-23T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,75.819014085,2024-03-23T07:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,70.455555556,2024-03-23T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,73.290434783,2024-03-23T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,73.290434783,2024-03-23T18:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.681372549,2024-03-24T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,72.557077626,2024-03-24T05:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,65.469620253,2024-03-24T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.311184211,2024-03-24T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.311184211,2024-03-24T17:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,51.85875,2024-03-25T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,52.763636364,2024-03-25T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,52.763636364,2024-03-25T04:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,59.461904762,2024-03-25T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,56.207094595,2024-03-25T16:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,71.038255034,2024-03-26T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,70.37625,2024-03-26T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,70.37625,2024-03-26T03:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,67.096568627,2024-03-26T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.751689189,2024-03-26T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.751689189,2024-03-26T14:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.286619718,2024-03-27T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.692490119,2024-03-27T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.692490119,2024-03-27T02:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,64.136363636,2024-03-27T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,66.664,2024-03-27T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,66.664,2024-03-27T13:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,68.037349398,2024-03-28T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.74822695,2024-03-28T01:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,67.16754386,2024-03-28T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,67.892592593,2024-03-28T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,67.892592593,2024-03-28T12:24:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,67.717910448,2024-03-28T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,68.126600985,2024-03-28T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,68.126600985,2024-03-28T23:48:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,69.5272,2024-03-29T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,69.851515152,2024-03-29T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,69.851515152,2024-03-29T11:12:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,72.947272727,2024-03-29T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,73.113930348,2024-03-29T22:36:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,72.731972789,2024-03-30T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,73.304347826,2024-03-30T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Mailroom_Humidity,73.304347826,2024-03-30T10:00:00.000Z,P1
urn:ngsi-ld:Sensor:Lab_Humidity,82.5234375,2024-03-30T21:24:00.000Z,P1
urn:ngsi-ld:Sensor:Kitchen_Humidity,82.307608696,2024-03-30T21:24:00.000Z,P1
