entity_id,occupancy,observedAt
urn:ngsi-ld:Sensor:Mailroom_Motion,0.33559466,2024-02-26T15:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.502824859,2024-02-27T02:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.593391154,2024-02-27T02:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.593391154,2024-02-27T02:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495238095,2024-02-27T14:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.952591006,2024-02-27T14:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.952591006,2024-02-27T14:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.502673797,2024-02-28T01:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.711665158,2024-02-28T01:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.711665158,2024-02-28T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.494949495,2024-02-28T13:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.404024267,2024-02-28T13:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.404024267,2024-02-28T13:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.503448276,2024-02-29T00:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.468486056,2024-02-29T00:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.468486056,2024-02-29T00:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495798319,2024-02-29T11:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.050896947,2024-02-29T11:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.050896947,2024-02-29T11:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.588878924,2024-02-29T23:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.588878924,2024-02-29T23:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.577662517,2024-03-01T10:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.408627451,2024-03-01T22:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.408627451,2024-03-01T22:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.256710183,2024-03-02T09:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.256710183,2024-03-02T09:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.276842105,2024-03-02T20:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.276842105,2024-03-02T20:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.831666667,2024-03-03T08:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.831666667,2024-03-03T08:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.222047244,2024-03-03T19:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.222047244,2024-03-03T19:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-04T07:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.050414402,2024-03-04T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.050414402,2024-03-04T07:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.238595041,2024-03-04T18:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.238595041,2024-03-04T18:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-05T05:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.650803242,2024-03-05T05:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.267101227,2024-03-05T17:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.267101227,2024-03-05T17:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-06T04:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.647130045,2024-03-06T04:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.647130045,2024-03-06T04:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-06T16:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.027818411,2024-03-06T16:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.027818411,2024-03-06T16:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.502645503,2024-03-07T03:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.658980355,2024-03-07T03:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.658980355,2024-03-07T03:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.492063492,2024-03-07T14:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.330237248,2024-03-07T14:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.330237248,2024-03-07T14:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.374233379,2024-03-08T02:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.374233379,2024-03-08T02:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.319390071,2024-03-08T13:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.319390071,2024-03-08T13:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.688447802,2024-03-09T01:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.688447802,2024-03-09T01:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.354713656,2024-03-09T12:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.299026946,2024-03-09T23:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.299026946,2024-03-09T23:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.394055637,2024-03-10T11:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-10T22:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.296123348,2024-03-10T22:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.296123348,2024-03-10T22:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-11T10:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.668090186,2024-03-11T10:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.668090186,2024-03-11T10:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.538461538,2024-03-11T21:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.294052863,2024-03-11T21:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.294052863,2024-03-11T21:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.497716895,2024-03-12T08:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.159853659,2024-03-12T08:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.258385185,2024-03-12T20:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.258385185,2024-03-12T20:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-13T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.748946878,2024-03-13T07:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.748946878,2024-03-13T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.22171799,2024-03-13T19:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.22171799,2024-03-13T19:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-14T06:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.063156425,2024-03-14T06:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.063156425,2024-03-14T06:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.339319899,2024-03-14T17:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.339319899,2024-03-14T17:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.09753876,2024-03-15T05:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.09753876,2024-03-15T05:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.379779951,2024-03-15T16:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.379779951,2024-03-15T16:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.730347985,2024-03-16T04:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.730347985,2024-03-16T04:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,2.179068736,2024-03-16T15:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,2.179068736,2024-03-16T15:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,2.44591453,2024-03-17T02:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,2.44591453,2024-03-17T02:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.444323144,2024-03-17T14:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.444323144,2024-03-17T14:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.503546099,2024-03-18T01:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.606079365,2024-03-18T01:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.606079365,2024-03-18T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.493670886,2024-03-18T13:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.447037618,2024-03-18T13:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.447037618,2024-03-18T13:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.505263158,2024-03-19T00:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.919757576,2024-03-19T00:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.919757576,2024-03-19T00:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.495867769,2024-03-19T11:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.399104938,2024-03-19T11:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.399104938,2024-03-19T11:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-19T23:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.350316456,2024-03-19T23:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.350316456,2024-03-19T23:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-20T10:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.998975564,2024-03-20T10:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.998975564,2024-03-20T10:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-20T22:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.314309392,2024-03-20T22:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.314309392,2024-03-20T22:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-21T09:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.63255658,2024-03-21T09:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.63255658,2024-03-21T09:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.295963581,2024-03-21T20:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.295963581,2024-03-21T20:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.227803922,2024-03-22T08:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.227803922,2024-03-22T08:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.254526814,2024-03-22T19:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.254526814,2024-03-22T19:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.74086747,2024-03-23T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.74086747,2024-03-23T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.222766296,2024-03-23T18:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.214364508,2024-03-24T05:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.257732919,2024-03-24T17:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.257732919,2024-03-24T17:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-25T04:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.671705069,2024-03-25T04:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.671705069,2024-03-25T04:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-25T16:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.268603269,2024-03-25T16:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.268603269,2024-03-25T16:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-26T03:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.441640379,2024-03-26T03:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.441640379,2024-03-26T03:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-26T14:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.201709402,2024-03-26T14:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-27T02:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.707726776,2024-03-27T02:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.707726776,2024-03-27T02:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-27T13:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.333610354,2024-03-27T13:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.333610354,2024-03-27T13:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.504201681,2024-03-28T01:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.399279811,2024-03-28T01:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.399279811,2024-03-28T01:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.496503497,2024-03-28T12:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.121997717,2024-03-28T12:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.121997717,2024-03-28T12:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.740193638,2024-03-28T23:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.740193638,2024-03-28T23:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.369812139,2024-03-29T11:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.369812139,2024-03-29T11:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.349122542,2024-03-29T22:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.349122542,2024-03-29T22:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-03-30T10:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,1.223192848,2024-03-30T10:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,1.223192848,2024-03-30T10:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.28065449,2024-03-30T21:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.28065449,2024-03-30T21:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.40256447,2024-03-31T08:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.40256447,2024-03-31T08:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.262464455,2024-03-31T20:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.262464455,2024-03-31T20:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-01T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.428764045,2024-04-01T07:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.428764045,2024-04-01T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.212331691,2024-04-01T19:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.212331691,2024-04-01T19:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-02T06:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.445930599,2024-04-02T06:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.445930599,2024-04-02T06:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.253172303,2024-04-02T17:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.253172303,2024-04-02T17:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-03T05:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.419606936,2024-04-03T05:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.419606936,2024-04-03T05:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.2661875,2024-04-03T16:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.2661875,2024-04-03T16:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-04T04:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.413934978,2024-04-04T04:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.413934978,2024-04-04T04:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-04T15:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.316288089,2024-04-04T15:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.316288089,2024-04-04T15:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.368047753,2024-04-05T02:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.368047753,2024-04-05T02:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.308130435,2024-04-05T14:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.365062937,2024-04-06T01:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.365062937,2024-04-06T01:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.35248927,2024-04-06T13:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.35248927,2024-04-06T13:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.333672316,2024-04-07T00:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.333672316,2024-04-07T00:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.345322359,2024-04-07T11:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.345322359,2024-04-07T11:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.323145401,2024-04-07T23:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.323145401,2024-04-07T23:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.414624829,2024-04-08T10:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.414624829,2024-04-08T10:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.282647929,2024-04-08T22:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.282647929,2024-04-08T22:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.388071135,2024-04-09T09:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.388071135,2024-04-09T09:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.262979719,2024-04-09T20:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.262979719,2024-04-09T20:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.445302632,2024-04-10T08:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.445302632,2024-04-10T08:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.244162754,2024-04-10T19:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.244162754,2024-04-10T19:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.421097561,2024-04-11T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.421097561,2024-04-11T07:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.208526149,2024-04-11T18:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.485664516,2024-04-12T05:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.485664516,2024-04-12T05:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.241725806,2024-04-12T17:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.384437086,2024-04-13T04:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.384437086,2024-04-13T04:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.279861538,2024-04-13T16:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.279861538,2024-04-13T16:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.413836735,2024-04-14T03:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.413836735,2024-04-14T03:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.349970845,2024-04-14T14:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.503649635,2024-04-15T02:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.421886792,2024-04-15T02:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.421886792,2024-04-15T02:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.494845361,2024-04-15T13:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.36904703,2024-04-15T13:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.36904703,2024-04-15T13:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.391347222,2024-04-16T01:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.390535211,2024-04-16T12:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.390535211,2024-04-16T12:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.338743316,2024-04-16T23:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.338743316,2024-04-16T23:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.492957746,2024-04-17T11:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.387625628,2024-04-17T11:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.387625628,2024-04-17T11:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.313949329,2024-04-17T22:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.313949329,2024-04-17T22:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-18T10:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.497927632,2024-04-18T10:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.497927632,2024-04-18T10:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.295321375,2024-04-18T21:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.295321375,2024-04-18T21:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.393218543,2024-04-19T08:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.393218543,2024-04-19T08:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.272526799,2024-04-19T20:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.272526799,2024-04-19T20:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-20T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.519761307,2024-04-20T07:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.519761307,2024-04-20T07:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.236901408,2024-04-20T19:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.236901408,2024-04-20T19:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.429211957,2024-04-21T06:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.429211957,2024-04-21T06:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.239908953,2024-04-21T17:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.239908953,2024-04-21T17:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-22T05:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.48268081,2024-04-22T05:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.48268081,2024-04-22T05:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-22T16:36:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.342279942,2024-04-22T16:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.342279942,2024-04-22T16:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.503144654,2024-04-23T04:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.432523659,2024-04-23T04:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.432523659,2024-04-23T04:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.492537313,2024-04-23T15:24:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.324763833,2024-04-23T15:24:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.324763833,2024-04-23T15:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.503311258,2024-04-24T02:48:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.623017241,2024-04-24T02:48:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.623017241,2024-04-24T02:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.490566038,2024-04-24T14:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.413227092,2024-04-24T14:12:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.413227092,2024-04-24T14:12:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.659066511,2024-04-25T01:36:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.659066511,2024-04-25T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Motion,0.5,2024-04-25T13:00:00.000Z
urn:ngsi-ld:Sensor:Kitchen_Motion,0.410984394,2024-04-25T13:00:00.000Z
urn:ngsi-ld:Sensor:Mailroom_Motion,0.410984394,2024-04-25T13:00:00.000Z
