date,CoffeeMachine_power,Desktop_power,Fridge_power,Kettle_power,Microwave_power,Printer_power,WaterDispenser_power,Kitchen_temperature,Lab_temperature,Mailroom_temperature,avg_temperature,Kitchen_humidity,Lab_humidity,Mailroom_humidity,avg_humidity,Kitchen_occupancy,Lab_occupancy,Mailroom_occupancy,avg_occupancy,day_of_week,day_name,is_weekend,month,day_of_month,total_power,power_3d_avg,power_7d_avg,power_3d_std,Kitchen_temperature_3d_avg,Kitchen_temperature_change,Lab_temperature_3d_avg,Lab_temperature_change,Mailroom_temperature_3d_avg,Mailroom_temperature_change,avg_temperature_3d_avg,avg_temperature_change,power_lag1,power_lag7
2024-02-27,207.5,842.75,55.539473684,40.609756098,15.043478261,110.146067416,1826.333333333,22.438095238,21.986956522,22.376190476,22.267080745333335,60.263546798,59.519090909,60.263546798,60.015394834999995,0.952591006,0.495238095,0.952591006,0.8001400356666667,1,Tuesday,0,2,27,3097.922108792,1866.7311143919997,1662.8563006632855,1098.2818818801768,22.599062048999997,0.038095238000000364,22.066889632333332,0.025418059999999798,22.578427128333335,-0.02380952399999714,22.414792936555557,0.013234591333333157,987.792412329,2003.497701149
2024-02-28,78.736842105,569.333333333,63.725,41.018867925,17.166666667,75.895833333,1347.75,22.281481481,22.013043478,22.281481481,22.192002146666667,64.181428571,64.397272727,64.181428571,64.253376623,0.404024267,0.494949495,0.404024267,0.4343326763333333,2,Wednesday,0,2,28,2193.626543363,2093.113688161333,1682.2100922105715,1058.6495924144838,22.37319223966667,-0.1566137569999988,21.987179487333336,0.026086956000000328,22.352557319,-0.0947089950000013,22.237643015333333,-0.07507859866666777,3097.922108792,2058.150002532
2024-02-29,0.5,856.5,55.675675676,25.085714286,1.5,13.340206186,1800.0,22.336,21.92962963,22.336,22.200543209999996,52.730857143,58.501204819,52.730857143,54.65430636833333,0.588878924,0.495798319,0.588878924,0.5578520556666666,3,Thursday,0,2,29,2752.601596148,2681.383416101,1880.354798787,456.3350077416224,22.35185890633333,0.05451851899999838,21.97654321,-0.08341384799999929,22.331223985666668,0.05451851899999838,22.219875367333334,0.008541063333328935,2193.626543363,1365.588650113
2024-03-01,0.5,0.0,53.148648649,25.162790698,1.5,13.224719101,0.0,22.15,21.752380952,22.15,22.01746031733333,45.442424242,44.207627119,45.442424242,45.030825201,0.408627451,,0.408627451,0.408627451,4,Friday,0,3,1,93.536158448,1679.9214326529998,1619.970561484,1401.9903551985844,22.255827160333336,-0.18599999999999994,21.89835135333333,-0.17724867800000155,22.25582716033333,-0.18599999999999994,22.136668557999997,-0.18308289266666478,2752.601596148,1916.225819569
2024-03-02,0.5,856.0,63.024390244,25.628571429,1.5,13.164835165,,22.142857143,21.692857143,22.142857143,21.992857143,43.944221106,43.657377049,43.944221106,43.84860642033333,0.276842105,,0.276842105,0.276842105,5,Saturday,1,3,2,959.817796838,1268.651850478,1657.1107768532856,1356.1678011988256,22.209619047666667,-0.0071428569999980596,21.791622575,-0.059523808999998096,22.209619047666664,-0.0071428569999980596,22.07028689011111,-0.02460317433333259,93.536158448,699.836289253
2024-03-03,0.5,0.0,52.351351351,30.310344828,1.5,13.175824176,1487.8,22.084,21.246428571,22.084,21.804809523666663,52.010695187,52.11125,52.010695187,52.044213458,0.222047244,,0.222047244,0.222047244,6,Sunday,1,3,3,1585.637520355,879.6638252136664,1667.2763051818572,749.2730563196196,22.125619047666664,-0.05885714300000089,21.563888888666668,-0.4464285720000021,22.125619047666664,-0.05885714300000089,21.93837566133333,-0.1880476193333358,959.817796838,1514.478822055
2024-03-04,0.5,670.5,68.556962025,22.306122449,1.5,13.287234043,1796.75,22.15,21.614285714,22.15,21.971428571333337,65.241666667,66.161971831,65.241666667,65.54843505500001,0.238595041,0.5,0.238595041,0.3257300273333333,0,Monday,0,3,4,2573.400318517,1706.285211903333,1893.7917203515715,813.5287565132201,22.125619047666664,0.06599999999999895,21.517857142666667,0.36785714300000194,22.125619047666664,0.06599999999999895,21.923031746000003,0.1666190476666749,1585.637520355,987.792412329
2024-03-05,0.470588235,18.6,51.56,36.066666667,1.5,13.215053763,1698.294117647,22.142105263,21.496,22.142105263,21.926736842,76.257142857,77.270588235,76.257142857,76.59495798300001,0.267101227,0.5,0.267101227,0.3447341513333333,1,Tuesday,0,3,5,1819.706426312,1992.9147550613332,1711.1894799972858,516.1585804956742,22.125368421,-0.00789473699999732,21.452238095000002,-0.11828571400000243,22.125368421,-0.00789473699999732,21.900991645666668,-0.044691729333337094,2573.400318517,3097.922108792
2024-03-06,0.444444444,647.75,53.234567901,27.277777778,1.454545455,13.160493827,1906.733333333,22.36,21.680769231,22.266666667,22.102478632666664,64.694904459,64.108791209,64.694904459,64.49953337566667,1.027818411,0.5,1.027818411,0.8518789406666666,2,Wednesday,0,3,6,2650.055162738,2347.7206358556664,1776.3935684794287,458.87715719531684,22.217368421,0.21789473699999817,21.597018315,0.18476923100000064,22.186257310000002,0.12456140399999782,22.000214682000003,0.17574179066666318,1819.706426312,2193.626543363
2024-03-07,379.166666667,0.0,54.4,36.692307692,1.5,13.63,1222.833333333,22.112,21.892307692,22.112,22.038769230666663,65.773239437,65.600952381,65.773239437,65.71581041833333,0.330237248,0.492063492,0.330237248,0.3841793293333333,3,Thursday,0,3,7,1708.222307692,2059.327965580666,1627.1965272714285,514.6126147619581,22.204701754333332,-0.2480000000000011,21.689692307666665,0.21153846099999996,22.17359064333333,-0.15466666700000076,22.022661568444445,-0.06370940200000064,2650.055162738,2752.601596148
2024-03-08,0.4,,53.435897436,18.369565217,1.444444444,13.152173913,0.0,22.283333333,21.967857143,22.283333333,22.178174603,69.341818182,69.33828125,69.341818182,69.34063920466666,1.319390071,,1.319390071,1.319390071,4,Friday,0,3,8,86.80208101,1481.6931838133332,1626.2345162088573,1296.5543464201369,22.251777777666664,0.1713333330000033,21.846978022000002,0.07554945100000054,22.220666666666663,0.1713333330000033,22.10647415544444,0.13940537233333572,1708.222307692,93.536158448
2024-03-09,0.5,850.5,51.540540541,29.923076923,1.5,13.534090909,,22.463636364,22.058333333,22.463636364,22.328535353666663,74.708783784,74.262337662,76.185409253,75.05217689966666,0.299026946,,0.299026946,0.299026946,5,Saturday,1,3,9,947.497708373,914.174032358333,1624.474503571,811.2236056789287,22.28632323233333,0.18030303099999756,21.972832722666666,0.0904761900000004,22.28632323233333,0.18030303099999756,22.181826395777776,0.150360750666664,86.80208101,959.817796838
2024-03-10,0.5,,88.6,27.857142857,1.0,14.301204819,0.0,22.03125,21.470833333,22.03125,21.844444444333337,75.788,75.951456311,75.788,75.842485437,0.296123348,0.5,0.296123348,0.364082232,6,Sunday,1,3,10,132.258347676,388.85271235299973,1416.8489074740003,484.33432846375604,22.259406565666666,-0.4323863639999992,21.832341269666667,-0.5874999999999986,22.259406565666666,-0.4323863639999992,22.117051467,-0.4840909093333252,947.497708373,1585.637520355
2024-03-11,0.5,555.666666667,52.402439024,33.4,1.5,13.649350649,,21.918181818,21.519230769,21.918181818,21.785198135,64.885957447,68.22278481,68.871917808,67.32688668833333,0.294052863,0.538461538,0.294052863,0.3755224213333333,0,Monday,0,3,11,657.11845634,578.958170796333,1143.0943557344285,413.20161723377856,22.137689394000002,-0.11306818199999924,21.682799145,0.04839743599999835,22.137689394000002,-0.11306818199999924,21.986059311,-0.059246309333335745,132.258347676,2573.400318517
2024-03-12,0.5,826.0,50.460526316,28.0,1.5,13.408163265,0.0,21.55,20.983333333,21.55,21.361111111,66.59379845,66.3825,66.59379845,66.52336563333333,0.258385185,0.497716895,0.258385185,0.3381624216666667,1,Tuesday,0,3,12,919.868689581,569.7484978656663,1014.54610763,401.00828532809504,21.833143939333336,-0.36818181800000005,21.324465811666666,-0.5358974359999991,21.833143939333336,-0.36818181800000005,21.663584563444445,-0.4240870240000021,657.11845634,1819.706426312
2024-03-13,0.5,423.75,61.632183908,29.444444444,1.5,13.247311828,,21.455555556,20.97,21.455555556,21.293703704,77.509090909,62.515909091,77.509090909,72.51136363633333,0.22171799,0.5,0.22171799,0.31447866,2,Wednesday,0,3,13,530.0739401799999,702.3536953669997,711.6916472645714,198.7955150462806,21.641245791333333,-0.09444444400000052,21.157521367333334,-0.013333333000002057,21.641245791333333,-0.09444444400000052,21.480004316666665,-0.06740740700000103,919.868689581,2650.055162738
2024-03-14,149.923076923,847.5,48.428571429,39.545454545,1.5,13.0,,21.252941176,20.994444444,21.252941176,21.166775598666664,71.776344086,70.521590909,71.776344086,71.358093027,0.339319899,0.5,0.339319899,0.3928799326666666,3,Thursday,0,3,14,1099.897102897,849.9465775526663,624.7880465795714,291.27553193681615,21.419498910666665,-0.20261437999999998,20.982592592333333,0.02444444400000023,21.419498910666665,-0.20261437999999998,21.27386347122222,-0.12692810533333443,530.0739401799999,1708.222307692
2024-03-15,,0.0,50.611111111,,1.5,13.144444444,,21.553846154,21.3,21.553846154,21.469230769333333,65.332786885,64.788571429,65.332786885,65.15138173300001,0.379779951,,0.379779951,0.379779951,4,Friday,0,3,15,65.255555555,565.075532877333,621.7099715145714,518.2080822315207,21.420780962,0.3009049779999984,21.088148148,0.3055555560000016,21.420780962,0.3009049779999984,21.30990335733333,0.3024551706666685,1099.897102897,86.80208101
2024-03-16,,0.0,65.901408451,,1.444444444,13.071428571,,22.127777778,22.577419355,22.127777778,22.277658303666666,68.011612903,66.295238095,68.011612903,67.439487967,2.179068736,,2.179068736,2.179068736,5,Saturday,1,3,16,80.41728146599999,415.1899799726664,497.8413390992857,593.0222193313116,21.644855035999996,0.5739316240000001,21.623954599666664,1.2774193549999993,21.644855035999996,0.5739316240000001,21.63788822388889,0.8084275343333331,65.255555555,947.497708373
2024-03-17,,242.857142857,57.523809524,,1.5,13.522222222,,21.74,22.004347826,21.74,21.828115942,64.561722488,64.222695035,64.561722488,64.448713337,0.444323144,,0.444323144,0.444323144,6,Sunday,1,3,17,315.403174603,153.69200387466637,524.0048858031429,140.2510126055818,21.807207977333334,-0.38777777800000024,21.960589060333334,-0.5730715289999999,21.807207977333334,-0.38777777800000024,21.858335005,-0.4495423616666656,80.41728146599999,132.258347676
2024-03-18,,1.0,50.623376623,,16.416666667,28.518518519,,21.316666667,21.6875,21.316666667,21.440277778,65.289922481,69.305223881,65.289922481,66.628356281,1.447037618,0.493670886,1.447037618,1.1292487073333333,0,Monday,0,3,18,96.558561809,164.12633929266636,443.9249008701428,131.25793655587083,21.728148148333332,-0.42333333299999865,22.089755727,-0.31684782600000005,21.728148148333332,-0.42333333299999865,21.848684007888888,-0.3878381640000015,315.403174603,657.11845634
2024-03-19,0.5,552.666666667,51.898734177,23.048780488,1.5,13.218390805,0.0,21.305,21.704166667,21.305,21.438055555666665,74.456470588,72.780645161,74.456470588,73.89786211233333,0.350316456,0.5,0.350316456,0.4002109706666667,1,Tuesday,0,3,19,642.832572137,351.5981028496664,404.34831266385714,274.92976960133007,21.453888888999998,-0.011666667000000075,21.798671497666664,0.01666666699999908,21.453888888999998,-0.011666667000000075,21.568816425222224,-0.00222222233333369,96.558561809,919.868689581
2024-03-20,0.5,,56.534090909,20.305555556,1.5,34.871794872,,21.1,20.868965517,21.1,21.022988505666667,78.977722772,78.876923077,78.977722772,78.94412287366667,0.314309392,0.5,0.314309392,0.3762062613333333,2,Wednesday,0,3,20,113.711441337,284.3675250943331,344.8679556862857,310.5582840345701,21.24055555566667,-0.2049999999999983,21.420210728,-0.8352011499999996,21.24055555566667,-0.2049999999999983,21.30044061311111,-0.41506704999999755,642.832572137,530.0739401799999
2024-03-21,0.5,0.0,51.895348837,26.425,1.5,13.010638298,0.0,21.138095238,21.425925926,21.35,21.304673721333337,72.488489209,71.275714286,72.488489209,72.08423090133333,0.295963581,0.5,0.295963581,0.3639757206666666,3,Thursday,0,3,21,93.330987135,283.29166686966636,201.0727962917143,311.5382603288164,21.181031746,0.03809523799999681,21.33301937,0.556960409000002,21.251666666666665,0.25,21.25523926088889,0.2816852156666698,113.711441337,1099.897102897
2024-03-22,0.5,,51.240963855,40.192307692,1.5,12.96969697,,21.521052632,21.466666667,21.521052632,21.502923977,80.596585366,81.475221239,80.596585366,80.88946399033334,0.254526814,,0.254526814,0.254526814,4,Friday,0,3,22,106.402968517,104.48179899633304,206.95099814342856,10.325158478687651,21.253049290000003,0.3829573940000017,21.253852703333333,0.040740740999996916,21.32368421066667,0.17105263199999854,21.276862068,0.198250255666661,93.330987135,65.255555555
2024-03-23,0.5,858.5,59.513513514,25.862068966,1.5,12.898876404,0.0,22.564,23.28,22.564,22.802666666666667,73.290434783,70.455555556,73.290434783,72.34547504066666,0.74086747,,0.222766296,0.481816883,5,Saturday,1,3,23,958.774458884,386.1694715119997,332.43059491742855,495.93353672319296,21.741049289999996,1.042947368,22.057530864333334,1.8133333330000028,21.811684210666666,1.042947368,21.87008812166667,1.2997426896666688,106.402968517,80.41728146599999
2024-03-24,0.5,0.0,66.560606061,27.394736842,1.5,13.373737374,,22.876470588,23.915,22.876470588,23.222647058666663,68.311184211,65.469620253,68.311184211,67.363996225,0.257732919,,0.257732919,0.257732919,6,Sunday,1,3,24,109.329080277,391.50216922599975,302.9914385851429,491.27439226248697,22.32050774,0.31247058800000005,22.88722222233333,0.634999999999998,22.32050774,0.31247058800000005,22.509412567444443,0.4199803919999958,958.774458884,315.403174603
2024-03-25,0.5,,50.317647059,16.763157895,1.5,13.195402299,0.0,21.019047619,20.016129032,21.019047619,20.68474142333333,56.207094595,59.461904762,52.763636364,56.144211907,0.268603269,0.5,0.268603269,0.3457355126666666,0,Monday,0,3,25,82.276207253,383.45991547133303,300.95110222,498.42058783852667,22.15317273566667,-1.8574229690000017,22.403709677333335,-3.8988709680000007,22.15317273566667,-1.8574229690000017,22.236685049555557,-2.537905635333331,109.329080277,96.558561809
2024-03-26,0.5,0.0,46.835443038,13.06122449,1.428571429,13.280898876,,20.605882353,19.896774194,20.605882353,20.369512966666665,66.751689189,67.096568627,66.751689189,66.86664900166666,1.201709402,0.5,0.441640379,0.714449927,1,Tuesday,0,3,26,75.106137833,88.90380845433306,219.84732589085712,18.04844233275623,21.500466853333336,-0.41316526600000003,21.275967741999995,-0.11935483799999957,21.500466853333336,-0.41316526600000003,21.42563381622222,-0.31522845666666655,82.276207253,642.832572137
2024-03-27,0.5,,59.217948718,28.4,6.642857143,25.774193548,0.0,21.28,21.139130435,21.28,21.233043478333332,66.664,64.136363636,66.664,65.82145454533334,0.333610354,0.5,0.333610354,0.3890735693333333,2,Wednesday,0,3,27,120.534999409,92.6391148316664,220.82211990114283,24.42309882325333,20.968309990666665,0.6741176470000028,20.350677887,1.2423562409999995,20.968309990666665,0.6741176470000028,20.762432622777776,0.8635305116666672,75.106137833,113.711441337
2024-03-28,0.454545455,0.0,59.987804878,16.146341463,1.5,13.070422535,0.0,21.776190476,21.56,21.776190476,21.704126984,68.126600985,67.717910448,68.126600985,67.990370806,0.740193638,0.496503497,0.740193638,0.658963591,3,Thursday,0,3,28,91.159114331,95.60008385766639,220.51185235771428,23.03773043878245,21.220690942999997,0.4961904759999989,20.865301542999998,0.4208695650000003,21.220690942999997,0.4961904759999989,21.102227809666662,0.471083505666666,120.534999409,93.330987135
2024-03-29,0.5,863.0,53.419753086,29.638888889,1.5,12.918604651,,21.770588235,21.457142857,21.770588235,21.666106442333337,69.851515152,72.947272727,73.113930348,71.97090607566666,0.349122542,,0.349122542,0.349122542,4,Friday,0,3,29,960.977246626,390.89045345533304,342.5938920875714,493.9280812696676,21.608926237000002,-0.005602240999998287,21.38542443066667,-0.10285714299999782,21.608926237000002,-0.005602240999998287,21.53442563488889,-0.038020541666661245,91.159114331,106.402968517
2024-03-30,0.5,0.0,56.243243243,38.227272727,1.5,13.446808511,,21.854545455,21.564705882,21.854545455,21.757932264,82.307608696,82.5234375,73.304347826,79.378464674,0.28065449,0.5,0.28065449,0.35376966,5,Saturday,1,3,30,109.917324481,387.3512284793331,221.32858717285714,496.8632348374182,21.800441388666666,0.0839572199999985,21.527282913000004,0.10756302499999748,21.800441388666666,0.0839572199999985,21.709388563444445,0.09182582166666364,960.977246626,958.774458884
2024-03-31,0.5,,54.16,31.548387097,1.5,13.233333333,,22.338095238,22.282608696,22.338095238,22.319599724,76.880876494,76.305882353,76.880876494,76.68921178033334,0.262464455,,0.262464455,0.262464455,6,Sunday,1,3,31,100.94172043,390.6120971789998,220.130392909,493.9710954547742,21.987742976000003,0.48354978300000084,21.768152478333334,0.7179028140000021,21.987742976000003,0.48354978300000084,21.914546143444444,0.5616674599999989,109.917324481,109.329080277
2024-04-01,0.5,863.0,54.4625,28.428571429,1.470588235,13.252631579,,21.8,21.331034483,21.8,21.643678161,66.742173913,67.769026549,67.900555556,67.47058533933334,0.212331691,0.5,0.212331691,0.3082211273333333,0,Monday,0,4,1,961.114291243,390.65777871799975,345.67869062185713,494.0502149363511,21.997546897666666,-0.5380952380000004,21.72611635366667,-0.9515742130000007,21.997546897666666,-0.5380952380000004,21.907070049666668,-0.6759215629999993,100.94172043,82.276207253
2024-04-02,0.5,853.5,56.804597701,31.411764706,1.5,13.357142857,,21.9125,21.448,21.9125,21.757666666666665,60.336548223,59.656140351,60.336548223,60.109745599,0.253172303,0.5,0.253172303,0.335448202,1,Tuesday,0,4,2,957.073505264,673.043172312333,471.67402882628573,495.4585102934793,22.016865079333332,0.11250000000000071,21.687214393,0.11696551700000057,22.016865079333332,0.11250000000000071,21.90698151722222,0.11398850566666496,961.114291243,75.106137833
2024-04-03,0.5,853.5,62.435897436,30.392857143,1.5,13.326086957,,21.952380952,21.507692308,21.952380952,21.804151404,59.699561404,59.254411765,59.699561404,59.551178191,0.2661875,0.5,0.2661875,0.344125,2,Wednesday,0,4,3,961.654841536,959.947546014333,591.8340062730001,2.5036236394541795,21.888293650666668,0.039880951999997194,21.428908930333336,0.05969230799999892,21.888293650666668,0.039880951999997194,21.735165410555556,0.04648473733333347,957.073505264,120.534999409
2024-04-04,0.5,,49.547945205,25.909090909,1.428571429,13.141304348,,21.984615385,21.636363636,21.984615385,21.868531468666664,61.93875,62.318987342,61.93875,62.06549578066667,0.316288089,0.5,0.316288089,0.3775253926666666,3,Thursday,0,4,4,90.526911891,669.7517528969997,591.7436916387143,501.6286569658129,21.949832112333336,0.03223443300000284,21.530685314666666,0.12867132799999936,21.949832112333336,0.03223443300000284,21.81011651311111,0.0643800646666648,961.654841536,91.159114331
2024-04-05,0.5,,54.582278481,24.0,1.5,14.02173913,,22.07826087,21.672,22.07826087,21.94284058,65.955454545,66.517518248,65.955454545,66.14280911266667,0.368047753,,0.308130435,0.338089094,4,Friday,0,4,5,94.604017611,382.26192367933305,467.97608749371426,501.77312666642996,22.005085735666665,0.0936454849999997,21.60535198133333,0.03563636400000192,22.005085735666665,0.0936454849999997,21.871841150888887,0.07430911133333495,90.526911891,960.977246626
2024-04-06,0.5,870.5,61.404761905,29.833333333,1.466666667,13.733333333,,22.056521739,21.671428571,22.056521739,21.928157349666662,65.265863454,65.020253165,65.265863454,65.18399335766667,0.35248927,,0.35248927,0.35248927,5,Saturday,1,4,6,977.438095238,387.5230082466664,591.9076261732856,510.88551857804003,22.03979933133333,-0.021739131000000356,21.659930735666666,-0.0005714290000007338,22.03979933133333,-0.021739131000000356,21.91317646611111,-0.014683230333336184,94.604017611,109.917324481
2024-04-07,0.5,,63.939759036,31.6,1.5,13.362637363,,22.063636364,21.69375,22.063636364,21.940340909333333,65.438541667,64.866129032,65.438541667,65.24773745533334,0.323145401,,0.323145401,0.323145401,6,Sunday,1,4,7,110.902396399,394.3148364159997,593.3305798831428,505.0653032254015,22.066139657666668,0.007114624999999819,21.679059523666666,0.022321429000001558,22.066139657666668,0.007114624999999819,21.937112946333333,0.012183559666670618,977.438095238,100.94172043
2024-04-08,0.5,,51.831325301,33.393939394,1.5,13.356435644,,22.080769231,21.938888889,22.080769231,22.03347578366667,63.795762712,63.56163522,63.795762712,63.71772021466666,0.282647929,,0.282647929,0.282647929,0,Monday,0,4,8,100.581700339,396.30739732533306,470.3973526111428,503.3004025769636,22.066975778,0.01713286700000083,21.768022486666666,0.2451388889999997,22.066975778,0.01713286700000083,21.96732468088889,0.09313487433333734,110.902396399,961.114291243
2024-04-09,0.5,,50.726027397,27.735294118,1.555555556,13.47311828,,22.152941176,21.773529412,22.152941176,22.026470588,64.256680162,63.88447205,64.256680162,64.13261079133333,0.262979719,,0.262979719,0.262979719,1,Tuesday,0,4,9,93.989995351,101.82469736299974,347.0997083378571,8.524441829123008,22.09911559033333,0.07217194499999735,21.802056100333335,-0.16535947700000264,22.09911559033333,0.07217194499999735,22.000095760333334,-0.007005195666671682,100.581700339,957.073505264
2024-04-10,0.5,,55.487179487,27.371428571,1.5,13.281553398,,22.145833333,21.971875,22.145833333,22.087847221999997,64.215918367,63.831360947,64.215918367,64.08773256033334,0.244162754,,0.244162754,0.244162754,2,Wednesday,0,4,10,98.140161456,97.5706190486664,223.74046832642858,3.3325557118007723,22.126514580000002,-0.007107843000000003,21.894764433666666,0.19834558800000224,22.126514580000002,-0.007107843000000003,22.049264531222224,0.061376633999998376,93.989995351,961.654841536
2024-04-11,0.5,,48.742857143,24.279069767,1.5,13.326086957,,22.163636364,22.217857143,22.163636364,22.181709957,74.184452297,74.374850299,74.184452297,74.24791829766667,0.421097561,,0.208526149,0.314811855,3,Thursday,0,4,11,88.348013867,93.49272355799974,223.42919718014286,4.9149769097116875,22.154136957666665,0.01780303099999969,21.987753851666668,0.2459821429999991,22.154136957666665,0.01780303099999969,22.09867592233333,0.09386273500000186,98.140161456,90.526911891
2024-04-12,0.5,,51.415584416,22.106382979,1.5,13.197916667,,22.15,22.186666667,22.15,22.16222222233333,,62.653804348,63.403584229,63.028694288500006,0.241725806,,0.485664516,0.363695161,4,Friday,0,4,12,88.719884062,91.73601979499973,222.58860667314283,5.549265236571257,22.153156565666663,-0.013636363999999901,22.12546627,-0.031190475999999023,22.153156565666663,-0.013636363999999901,22.14392646711111,-0.019487734666668644,88.348013867,94.604017611
2024-04-13,0.5,863.5,61.976470588,21.954545455,1.5,13.178947368,1863.0,22.121428571,22.013333333,22.121428571,22.085396825,60.607608696,59.918674699,60.607608696,60.37796403033334,0.279861538,,0.279861538,0.279861538,5,Saturday,1,4,13,2825.609963411,1000.8926204466665,486.61315926928575,1580.2515846718745,22.145021644999996,-0.028571428999999426,22.139285714333337,-0.17333333400000228,22.145021644999996,-0.028571428999999426,22.14310966811111,-0.07682539733333016,88.719884062,977.438095238
2024-04-14,0.5,,52.443181818,29.5,1.4,13.845238095,0.5,22.13,22.148,22.13,22.136,50.251470588,48.827516779,50.251470588,49.77681931833333,0.349970845,,0.413836735,0.3819037899999999,6,Sunday,1,4,14,98.188419913,1004.172755795333,484.7968769141429,1577.4179976334287,22.133809523666667,0.008571428999999853,22.116,0.13466666700000118,22.133809523666667,0.008571428999999853,22.127873015777777,0.05060317499999911,2825.609963411,110.902396399
2024-04-15,233.761904762,71.0,55.9,32.4,27.541666667,13.857142857,1782.625,21.984,21.890909091,21.984,21.952969697,63.264485981,66.374509804,63.264485981,64.30116058866666,0.36904703,0.494845361,0.36904703,0.410979807,0,Monday,0,4,15,2217.085714286,1713.6280325366663,787.1545931922857,1431.715508391441,22.078476190333333,-0.14599999999999724,22.017414141333333,-0.25709090899999865,22.078476190333333,-0.14599999999999724,22.058122174,-0.1830303029999989,98.188419913,100.581700339
2024-04-16,0.5,,55.736111111,36.147058824,1.5,14.527472527,0.5,22.970588235,23.081818182,22.970588235,23.007664883999997,77.005581395,80.129565217,77.005581395,78.04690933566667,0.338743316,,0.338743316,0.338743316,1,Tuesday,0,4,16,108.910642462,808.061592220333,789.2861142081429,1220.2624610862563,22.361529411666666,0.9865882349999993,22.373575757666668,1.1909090909999982,22.361529411666666,0.9865882349999993,22.36554486033333,1.0546951869999965,2217.085714286,93.989995351
2024-04-17,113.9375,853.5,54.897058824,33.828571429,1.5,13.277777778,2.5,23.40952381,23.552631579,23.40952381,23.457226399666663,75.128089888,75.6,75.403030303,75.37704006366666,0.313949329,0.492957746,0.313949329,0.3736188013333333,2,Wednesday,0,4,17,1073.440908031,1133.145754926333,928.6147922902857,1055.3549331490929,22.788037348333336,0.4389355749999986,22.841786283999998,0.4708133970000006,22.788037348333336,0.4389355749999986,22.80595366022222,0.4495615156666659,108.910642462,98.140161456
2024-04-18,0.466666667,555.666666667,57.31884058,42.173913043,1.5,13.360465116,1781.5,23.206666667,23.340909091,23.206666667,23.251414141666668,65.39787234,64.235849057,65.39787234,65.01053124566667,0.295321375,0.5,0.295321375,0.3635475833333333,3,Thursday,0,4,18,2451.986552073,1211.4460341886663,1266.2774406054286,1177.6184614229674,23.195592903999998,-0.20285714299999924,23.325119617333332,-0.2117224879999995,23.195592903999998,-0.20285714299999924,23.23876847511111,-0.20581225799999459,1073.440908031,88.348013867
2024-04-19,0.5,,64.736842105,40.153846154,1.5,13.325842697,,22.916666667,22.89,22.916666667,22.907777778,73.605194805,73.376237624,73.605194805,73.52887574466666,0.272526799,,0.272526799,0.272526799,4,Friday,0,4,19,120.216530956,1215.2146636866662,1270.7769615902857,1172.3321654674182,23.177619048,-0.28999999999999915,23.26118022333333,-0.45090909099999976,23.177619048,-0.28999999999999915,23.20547277311111,-0.3436363636666684,2451.986552073,88.719884062
2024-04-20,0.5,0.0,62.541666667,24.1,1.5,13.468085106,,23.0,22.829411765,23.0,22.943137255,76.727040816,76.433333333,76.727040816,76.62913832166667,0.236901408,0.5,0.236901408,0.3246009386666666,5,Saturday,1,4,20,102.109751773,891.4376116006662,881.7055027848572,1351.5053498118623,23.041111111333333,0.08333333299999879,23.020106952000003,-0.06058823500000088,23.041111111333333,0.08333333299999879,23.03410972488889,0.035359477000000084,120.216530956,2825.609963411
2024-04-21,0.5,,55.968253968,0.538461538,1.5,13.347368421,616.0,23.022727273,22.954166667,23.022727273,22.999873737666665,58.842285714,57.868269231,58.842285714,58.517613553,0.239908953,,0.239908953,0.239908953,6,Sunday,1,4,21,687.854083927,303.3934555519996,965.943454786857,333.07573454241026,22.97979798,0.02272727300000099,22.891192810666666,0.12475490199999939,22.97979798,0.02272727300000099,22.950262923555556,0.056736482666664756,102.109751773,98.188419913
2024-04-22,0.5,0.0,54.205479452,0.5,1.375,13.395061728,1774.333333333,22.473076923,22.694117647,21.757894737,22.308363102333335,54.399616858,53.101369863,54.399616858,53.96686785966667,0.342279942,0.5,0.342279942,0.3948532946666667,0,Monday,0,4,22,1844.308874513,878.090903404333,912.6896205335714,886.5421487062205,22.831934731999997,-0.5496503500000003,22.825898693,-0.2600490200000003,22.59354067,-1.2648325360000001,22.750458031666668,-0.69151063533333,687.854083927,2217.085714286
2024-04-23,54.071428571,15.25,56.679487179,39.367346939,1.5,13.208333333,1752.0,21.734615385,22.173333333,21.734615385,21.880854701,65.81122449,66.259748428,65.81122449,65.96073246933334,0.324763833,0.492537313,0.324763833,0.3806883263333333,1,Tuesday,0,4,23,1932.076596022,1488.079851487333,1173.1418996135715,694.4038828631092,22.410139860333334,-0.7384615379999993,22.607205882333332,-0.5207843140000001,22.171745798333333,-0.02327935199999942,22.396363847000003,-0.4275084013333341,1844.308874513,108.910642462
2024-04-24,140.230769231,551.666666667,54.168831169,32.961538462,1.461538462,54.915789474,1792.5,21.830769231,21.902857143,21.830769231,21.854798535,63.286238532,62.736842105,63.286238532,63.103106389666664,0.413227092,0.490566038,0.413227092,0.4390067406666667,2,Wednesday,0,4,24,2627.905133465,2134.763534666666,1395.2082175327143,429.32187293888626,22.012820512999998,0.09615384599999999,22.256769374333334,-0.2704761900000001,21.774426451,0.09615384599999999,22.014672112777777,-0.026056166000000047,1932.076596022,1073.440908031
